CAU_6001;Чечня;X
SWI_603;Германская Швейцария;X
RUT_6001;Ладога и Онега;X
FRA_411;Верден;X
RUS_1037;Тамбов;X
RUS_1079;Бурятия;x
RUS_1070;Верхний Енисейск;x
PROV408;Шампань;X
AUS_626;Судеты;X
SPA_2209;Большие Антильские острова;X
EGY_843;Эгейские острова;X
HAW_658;Гавайские острова;X
AST_2244;Остров Рождества и Кокосовые острова;X
REMOVE_ENG_203;Северные Карибские острова;X
EVTNAME36898;Коронация королевы Виктории;X
EVTDESC36898;Сегодня, в $YEAR$ год от Рождества Христова, в Виндзорском замке скончался Вильгельм четвертый, милостью Божией Король Соединенного Королевства Великобритании и Ирландии, Защитник веры. Поскольку у него не было живых законных детей, Принцесса Виктория Кентская, племянница Вильгельма, оказалась правящей одной из великих держав и самой большой колониальной империей в Европе. Ее коронация назначена на 28 июня 1838 года, когда принцесса Александрина Виктория из Ганноверского дома официально взойдет на трон Соединенного Королевства Великобритании и Ирландии в качестве "Королевы Виктории". Ее правление, которое продлится еще несколько лет в XX веке, позже будет вспоминаться как абсолютный расцвет Британской империи, над которой никогда не заходило солнце. Последний британский монарх из Ганноверского дома, ее восхождение также ознаменовало конец личной унии между Британией и Ганновером, который, согласно Салическому праву, исключает женщин из наследства. Ее дядя стал королем Ганновера Эрнестом Августом I. Сегодня ликующая толпа в Лондоне сопровождает молодую королеву Викторию в ее резиденцию в недавно построенный Букингемский дворец.;X
EVTOPTA36898;Да здравствует королева!;X
###################################################################;;X
# Mapmode Buttons;;X
###################################################################;;X
MAPMODE_1;Физическая карта;X
MAPMODE_2;Политическая карта;X
MAPMODE_3;Карта риска восстаний;X
MAPMODE_4;Дипломатическая карта;X
MAPMODE_5;Карта регионов;X
MAPMODE_6;Карта инфраструктуры;X
MAPMODE_7;Колониальная карта;X
MAPMODE_8;Административная карта;X
MAPMODE_9;Карта вербовки;X
MAPMODE_10;Карта национальных приоритетов;X
MAPMODE_11;RGO Output;X
MAPMODE_12;Плотность населения;x
MAPMODE_13;Национальности;x
MAPMODE_14;Сфера влияния;x
MAPMODE_15;Лимит снабжения;x
MAPMODE_16;Идеология;x
MAPMODE_17;Рейтинг великих держав;x
MAPMODE_18;Миграция;x
MAPMODE_19;Уровень цивилизованности;x
MAPMODE_20;Отношения;x
MAPMODE_21;Кризисы;X
MAPMODE_22;Карта морских портов;X
###################################################################;;X
HAS_RECENTLY_LOST_WAR;Терпели поражение в войне в течение предыдущих пяти лет;X
###################################################################;;X
precious_goods;Драгоценные товары;X
precious_goods_RGO_SIZE;Precious Goods Market Size;X
precious_metal_desc;Золото, серебро, алмазы, жемчуг и другие драгоценности не продаются как обычные товары. Они сразу превращаются в деньги.;X
precious_metal;Драгметаллы;X
precious_metal_RGO_SIZE;Размер шахт драгметаллов;X
NATIONAL_BANK;Национальный банк;X
BUDGET_OVERSEAS;Заморские территории;X
BUDGET_CONSUMED_OVERSEAS;Overseas Maintenance expenses are calculated with the National Stockpile and can't be lowered.\nEstimated cost of last day's overseas goods consumption:;X
NAT_STOCK_DESC;Затраты на заполнение наших государственных запасов. Включает в себя затраты на постройки, морское снабжение, снабжение для войск и содержание заморских территорий;X
EDU_DESC;Расходы на образование идут на выплаты священникам, равно как и на повышение грамотности.;X
ADM_DESC;Расходы на управление позволяют чиновникам создавать здоровую бюрократическую систему, которая в свою очередь повышает эффективность сбора налогов и пошлин. Так же способствует повышению для отдельных слоев населения.;X
SOCIAL_DESC2;Расходы на социальную сферу идут на финансирование проведенных нами социальных реформ. Размер распределяемых средств зависит от нашей §Yнациональной эффективности управления§W.;X
DEFENCE_DESC;Расходы на оборону идут на выплаты солдатам и офицерам.;X
TARIFFS_DESC;Пошлины увеличивают стоимость импортируемых товаров, принося дополнительные доходы в государственный бюджет. Установление отрицательного уровня пошлин приведет к выплате субсидий населению нашей страны на покупку им иностранных товаров.;X
TAX_MIDDLE_DESC;Этот ползунок определяет, какой процент от дохода представителей средних классов будет идти в казну. Слишком высокие налоги приведут к меньшим тратам на собственные нужды или на бизнес.;X
MILITARY_UNITS_BEING_BUILT_LABEL;Формирование;X
POLITICS_UPPERHOUSE;Верхняя палата;X
POLITICS_UPPERHOUSE_CHART_TOOLTIP;$PERCENT$% членов Верхней палаты - $IDEOLOGY$\n;X
BUDGET_DIPL_DESC;Различные доходы или расходы, связанные с дипломатическими действиями или мирными договорами.;X
IND_SUP_DESC;Затраты правительства на субсидии для фабрик. Национальные денежные резервы могут использоваться для помощи фабрикам в покупке сырья и выплатах заработной платы рабочим.;X
TECHNOLOGYVIEW_CURRENT_RESEARCH;Изучение;X
trade_policy;Торговля;X
economic_policy;Экономика;X
protectionism;Протекционизм;X
protectionism_desc;Торговля между государствами ограничена.;X
free_trade;Свободная торговля;X
free_trade_desc;Торговцы вольны вести дела и заключать сделки без какого-либо вмешательства со стороны государства.;X
laissez_faire;Рыночная;X
laissez_faire_desc;Государство не вмешивается в дела производства.;X
interventionism;Гос. вмешательство;X
interventionism_desc;В целом, это свободная рыночная экономика, но государство оставляет за собой право вмешаться, если чувствует угрозу национальным интересам.;X
state_capitalism;Гос. капитализм;X
state_capitalism_desc;Государство контролирует командные высоты в экономике, но ограниченное присутствие частных компаний разрешено.;X
planned_economy;Плановая;X
planned_economy_desc;Государство принимает все решения по производству и потреблению товаров и услуг.;X
religious_policy;Религия;X
citizenship_policy;Гражданство;X
limited_citizenship;Ограниченное;X
REMOVE_limited_citizenship_desc;убрано;X
full_citizenship;Полное;X
full_citizenship_desc;Все избиратели равны между собой.;X
war_policy;Позиция;X
BUY_FROM_STOCKPILE_DESC;Население/фабрики могут покупать из государственных запасов.\n\n§YПримечание: §RНикогда§W не используйте эту кнопку, пока вы все еще покупаете или продаете вручную. Используйте её §Rтолько§W с §Gвключенной§W автоматической торговлей для §Rвсех§W товаров.§W §RНесоблюдение этого условия приведет к краху экономики как на местном, так и на глобальном уровне. Используйте его на свой страх и риск.§W;X
